2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Located and parsed 1 persistence units; checking each
2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Checking persistence-unit [name=Test, explicit-provider=org.hibernate.ejb.HibernatePersistence] against incoming persistence unit name [Test]
2020-05-31-main-DEBUG-org.hibernate.jpa.boot.spi.ProviderChecker:Persistence-unit [Test] requested PersistenceProvider [org.hibernate.ejb.HibernatePersistence]
2020-05-31-main-WARN -org.hibernate.jpa.boot.spi.ProviderChecker:HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; [org.hibernate.jpa.HibernatePersistenceProvider] will be used instead.
2020-05-31-main-DEBUG-org.hibernate.jpa.internal.util.LogHelper:PersistenceUnitInfo [
	name: Test
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/HP/Desktop/myproject/inventorymanagementsystem/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/inventorymanagementdb
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: root]
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2020-05-31-main-INFO -org.hibernate.Version:HHH000412: Hibernate Core {5.4.2.Final}
2020-05-31-main-DEBUG-org.hibernate.cfg.Environment:HHH000206: hibernate.properties not found
2020-05-31-main-DEBUG-org.hibernate.service.spi.ServiceBinding:Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:supplierId]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for supplierId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property supplierId
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Orders), mappingColumn=units, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property units with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Manufacturer:units]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for units
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property units
2020-05-31-main-DEBUG-org.hibernate.cfg.AnnotationBinder:Binding entity from annotated class: com.cg.inventorymanagementsystem.model.Suppliers
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Import with entity name Suppliers
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Bind entity com.cg.inventorymanagementsystem.model.Suppliers on table Suppliers
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Suppliers), mappingColumn=supplier_id, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property supplierId with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Suppliers:supplierId]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for supplierId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property supplierId
2020-05-31-main-DEBUG-org.hibernate.cfg.BinderHelper:#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(supplier_id)]), supplierId, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Suppliers), mappingColumn=address, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property address with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Suppliers:address]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for address
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property address
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Suppliers), mappingColumn=supplier_name, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property name with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Suppliers:name]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for name
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property name
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Suppliers), mappingColumn=phone_no, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property phoneNo with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Suppliers:phoneNo]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for phoneNo
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property phoneNo
2020-05-31-main-DEBUG-org.hibernate.cfg.AnnotationBinder:Binding entity from annotated class: com.cg.inventorymanagementsystem.model.Product
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Import with entity name Product
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.EntityBinder:Bind entity com.cg.inventorymanagementsystem.model.Product on table Product
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Product), mappingColumn=product_id, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property productId with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Product:productId]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for productId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property productId
2020-05-31-main-DEBUG-org.hibernate.cfg.BinderHelper:#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(product_id)]), productId, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Product), mappingColumn=expiry_date, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property expiryDate with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Product:expiryDate]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for expiryDate
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property expiryDate
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Product), mappingColumn=manufacture_date, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property manufactureDate with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Product:manufactureDate]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for manufactureDate
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property manufactureDate
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Product), mappingColumn=product_cost, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property productCost with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Product:productCost]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for productCost
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property productCost
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Product), mappingColumn=product_name, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property productName with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Product:productName]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for productName
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property productName
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Product), mappingColumn=status, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property status with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Product:status]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for status
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property status
2020-05-31-main-DEBUG-org.hibernate.cfg.Ejb3Column:Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Product), mappingColumn=units, insertable=true, updatable=true, unique=false}
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:MetadataSourceProcessor property units with lazy=false
2020-05-31-main-DEBUG-org.hibernate.cfg.AbstractPropertyHolder:Attempting to locate auto-apply AttributeConverter for property [com.cg.inventorymanagementsystem.model.Product:units]
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:building SimpleValue for units
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.PropertyBinder:Building property units
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for orderId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for expectedDateOfDelivery
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for orderDate
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for pricePerUnit
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for productName
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for supplierId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for units
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for supplierId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for address
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for name
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for phoneNo
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for productId
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for expiryDate
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for manufactureDate
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for productCost
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for productName
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for status
2020-05-31-main-DEBUG-org.hibernate.cfg.annotations.SimpleValueBinder:Starting fillSimpleValue for units
2020-05-31-main-DEBUG-org.hibernate.mapping.PrimaryKey:Forcing column [order_id] to be non-null as it is part of the primary key for table [orders]
2020-05-31-main-DEBUG-org.hibernate.mapping.PrimaryKey:Forcing column [supplier_id] to be non-null as it is part of the primary key for table [suppliers]
2020-05-31-main-DEBUG-org.hibernate.mapping.PrimaryKey:Forcing column [product_id] to be non-null as it is part of the primary key for table [product]
2020-05-31-main-DEBUG-org.hibernate.internal.SessionFactoryImpl:Building session factory
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:SessionFactory name : null
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Automatic flush during beforeCompletion(): enabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Automatic session close at end of transaction: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Statistics: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Deleted entity synthetic identifier rollback: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Default entity-mode: pojo
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Allow initialization of lazy state outside session : disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Using BatchFetchStyle : LEGACY
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Default batch fetch size: -1
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Maximum outer join fetch depth: 2
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Default null ordering: NONE
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Order SQL updates by primary key: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Order SQL inserts for batching: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:multi-tenancy strategy : NONE
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JTA Track by Thread: enabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Query language substitutions: {}
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Named query checking : enabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Second-level cache: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Second-level query cache: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Second-level query cache factory: null
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Second-level cache region prefix: null
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Optimize second-level cache for minimal puts: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Structured second-level cache entries: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Second-level cache direct-reference entries: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Automatic eviction of collection cache: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JDBC batch size: 15
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JDBC batch updates for versioned data: enabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Scrollable result sets: enabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Wrap result sets: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JDBC3 getGeneratedKeys(): enabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JDBC result set fetch size: null
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Connection release mode: AFTER_TRANSACTION
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:Generate SQL with comments: disabled
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JPA compliance - query : 
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JPA compliance - closed-handling : 
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JPA compliance - lists : 
2020-05-31-main-DEBUG-org.hibernate.cfg.Settings:JPA compliance - transactions : 
2020-05-31-main-DEBUG-org.hibernate.internal.SessionFactoryImpl:Session factory constructed with filter configurations : {}
2020-05-31-main-DEBUG-org.hibernate.internal.SessionFactoryImpl:Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, java.class.path=C:\Users\HP\Desktop\myproject\inventorymanagementsystem\target\classes;C:\Users\HP\.m2\repository\org\hibernate\hibernate-core\5.4.2.Final\hibernate-core-5.4.2.Final.jar;C:\Users\HP\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\HP\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\HP\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\HP\.m2\repository\net\bytebuddy\byte-buddy\1.9.10\byte-buddy-1.9.10.jar;C:\Users\HP\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\HP\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\HP\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\HP\.m2\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;C:\Users\HP\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\HP\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\HP\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.0.Final\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\HP\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\HP\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\HP\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\HP\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\HP\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\HP\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\HP\.m2\repository\org\hibernate\hibernate-entitymanager\5.4.2.Final\hibernate-entitymanager-5.4.2.Final.jar;C:\Users\HP\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\HP\.m2\repository\mysql\mysql-connector-java\5.1.47\mysql-connector-java-5.1.47.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Calcutta, javax.persistence.jdbc.user=****, javax.persistence.jdbc.url=jdbc:mysql://localhost:3306/inventorymanagementdb, os.name=Windows 10, java.vm.specification.version=1.8, user.country=IN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=C:\Program Files\Java\jre1.8.0_231\bin, sun.java.command=com.cg.inventorymanagementsystem.ui.Main, sun.cpu.endian=little, user.home=C:\Users\HP, user.language=en, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jre1.8.0_231, file.separator=\, line.separator=
